-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.8s)
-- Generating done (0.0s)
-- Build files have been written to: /ros/UR_ws/build/kuka_robot
-- Install configuration: ""
-- Installing: /ros/UR_ws/install/kuka_robot/share/kuka_robot/launch
-- Installing: /ros/UR_ws/install/kuka_robot/share/kuka_robot/launch/kr6r700_test.launch.py
-- Installing: /ros/UR_ws/install/kuka_robot/share/kuka_robot/launch/kr6r900_test.launch.py
-- Installing: /ros/UR_ws/install/kuka_robot/share/kuka_robot/launch/load_kr6r700sixx.launch
-- Installing: /ros/UR_ws/install/kuka_robot/share/kuka_robot/launch/test_kr6r700sixx.launch
-- Installing: /ros/UR_ws/install/kuka_robot/share/kuka_robot/meshes
-- Installing: /ros/UR_ws/install/kuka_robot/share/kuka_robot/meshes/kr6_agilus
-- Installing: /ros/UR_ws/install/kuka_robot/share/kuka_robot/meshes/kr6_agilus/visual
-- Installing: /ros/UR_ws/install/kuka_robot/share/kuka_robot/meshes/kr6_agilus/visual/link_3.dae
-- Installing: /ros/UR_ws/install/kuka_robot/share/kuka_robot/meshes/kr6_agilus/visual/link_1.dae
-- Installing: /ros/UR_ws/install/kuka_robot/share/kuka_robot/meshes/kr6_agilus/visual/base_link.dae
-- Installing: /ros/UR_ws/install/kuka_robot/share/kuka_robot/meshes/kr6_agilus/visual/link_5.dae
-- Installing: /ros/UR_ws/install/kuka_robot/share/kuka_robot/meshes/kr6_agilus/visual/link_6.dae
