-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.3s)
-- Generating done (0.0s)
-- Build files have been written to: /ros/UR_ws/build/simple_urdf
-- Install configuration: ""
-- Up-to-date: /ros/UR_ws/install/simple_urdf/share/simple_urdf/launch
-- Up-to-date: /ros/UR_ws/install/simple_urdf/share/simple_urdf/launch/rr_test.launch.py
-- Up-to-date: /ros/UR_ws/install/simple_urdf/share/simple_urdf/urdf
-- Up-to-date: /ros/UR_ws/install/simple_urdf/share/simple_urdf/urdf/rr.urdf
-- Installing: /ros/UR_ws/install/simple_urdf/share/simple_urdf/rviz
-- Installing: /ros/UR_ws/install/simple_urdf/share/simple_urdf/rviz/robot_state_visualize.rviz
-- Up-to-date: /ros/UR_ws/install/simple_urdf/share/ament_index/resource_index/package_run_dependencies/simple_urdf
-- Installing: /ros/UR_ws/install/simple_urdf/share/ament_index/resource_index/parent_prefix_path/simple_urdf
-- Up-to-date: /ros/UR_ws/install/simple_urdf/share/simple_urdf/environment/ament_prefix_path.sh
-- Up-to-date: /ros/UR_ws/install/simple_urdf/share/simple_urdf/environment/ament_prefix_path.dsv
-- Up-to-date: /ros/UR_ws/install/simple_urdf/share/simple_urdf/environment/path.sh
-- Up-to-date: /ros/UR_ws/install/simple_urdf/share/simple_urdf/environment/path.dsv
-- Up-to-date: /ros/UR_ws/install/simple_urdf/share/simple_urdf/local_setup.bash
-- Up-to-date: /ros/UR_ws/install/simple_urdf/share/simple_urdf/local_setup.sh
-- Up-to-date: /ros/UR_ws/install/simple_urdf/share/simple_urdf/local_setup.zsh
-- Up-to-date: /ros/UR_ws/install/simple_urdf/share/simple_urdf/local_setup.dsv
-- Up-to-date: /ros/UR_ws/install/simple_urdf/share/simple_urdf/package.dsv
-- Up-to-date: /ros/UR_ws/install/simple_urdf/share/ament_index/resource_index/packages/simple_urdf
-- Up-to-date: /ros/UR_ws/install/simple_urdf/share/simple_urdf/cmake/simple_urdfConfig.cmake
-- Up-to-date: /ros/UR_ws/install/simple_urdf/share/simple_urdf/cmake/simple_urdfConfig-version.cmake
-- Up-to-date: /ros/UR_ws/install/simple_urdf/share/simple_urdf/package.xml
