-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.7s)
-- Generating done (0.0s)
-- Build files have been written to: /ros/UR_ws/build/yaskawa_robot
-- Install configuration: ""
-- Installing: /ros/UR_ws/install/yaskawa_robot/share/yaskawa_robot/launch
-- Installing: /ros/UR_ws/install/yaskawa_robot/share/yaskawa_robot/launch/mh12_test.launch.py
-- Installing: /ros/UR_ws/install/yaskawa_robot/share/yaskawa_robot/meshes
-- Installing: /ros/UR_ws/install/yaskawa_robot/share/yaskawa_robot/meshes/visual
-- Installing: /ros/UR_ws/install/yaskawa_robot/share/yaskawa_robot/meshes/visual/mh12_link_5_b.stl
-- Installing: /ros/UR_ws/install/yaskawa_robot/share/yaskawa_robot/meshes/visual/mh12_link_4_r.stl
-- Installing: /ros/UR_ws/install/yaskawa_robot/share/yaskawa_robot/meshes/visual/mh12_link_2_l.stl
-- Installing: /ros/UR_ws/install/yaskawa_robot/share/yaskawa_robot/meshes/visual/mh12_base_link.stl
-- Installing: /ros/UR_ws/install/yaskawa_robot/share/yaskawa_robot/meshes/visual/mh12_link_1_s.stl
-- Installing: /ros/UR_ws/install/yaskawa_robot/share/yaskawa_robot/meshes/visual/mh12_link_3_u.stl
-- Installing: /ros/UR_ws/install/yaskawa_robot/share/yaskawa_robot/meshes/visual/mh12_link_6_t.stl
-- Installing: /ros/UR_ws/install/yaskawa_robot/share/yaskawa_robot/meshes/collision
-- Installing: /ros/UR_ws/install/yaskawa_robot/share/yaskawa_robot/meshes/collision/mh12_link_5_b.stl
-- Installing: /ros/UR_ws/install/yaskawa_robot/share/yaskawa_robot/meshes/collision/mh12_link_4_r.stl
-- Installing: /ros/UR_ws/install/yaskawa_robot/share/yaskawa_robot/meshes/collision/mh12_link_2_l.stl
-- Installing: /ros/UR_ws/install/yaskawa_robot/share/yaskawa_robot/meshes/collision/mh12_base_link.stl
-- Installing: /ros/UR_ws/install/yaskawa_robot/share/yaskawa_robot/meshes/collision/mh12_link_1_s.stl
-- Installing: /ros/UR_ws/install/yaskawa_robot/share/yaskawa_robot/meshes/collision/mh12_link_3_u.stl
-- Installing: /ros/UR_ws/install/yaskawa_robot/share/yaskawa_robot/meshes/collision/mh12_link_6_t.stl
-- Installing: /ros/UR_ws/install/yaskawa_robot/share/yaskawa_robot/rviz
-- Installing: /ros/UR_ws/install/yaskawa_robot/share/yaskawa_robot/rviz/robot_state_visualize.rviz
-- Installing: /ros/UR_ws/install/yaskawa_robot/share/yaskawa_robot/urdf
-- Installing: /ros/UR_ws/install/yaskawa_robot/share/yaskawa_robot/urdf/common_colors.xacro
-- Installing: /ros/UR_ws/install/yaskawa_robot/share/yaskawa_robot/urdf/mh12.xacro
-- Installing: /ros/UR_ws/install/yaskawa_robot/share/yaskawa_robot/urdf/mh12_macro.xacro
-- Installing: /ros/UR_ws/install/yaskawa_robot/share/yaskawa_robot/urdf/common_materials.xacro
-- Installing: /ros/UR_ws/install/yaskawa_robot/share/ament_index/resource_index/package_run_dependencies/yaskawa_robot
-- Installing: /ros/UR_ws/install/yaskawa_robot/share/ament_index/resource_index/parent_prefix_path/yaskawa_robot
-- Installing: /ros/UR_ws/install/yaskawa_robot/share/yaskawa_robot/environment/ament_prefix_path.sh
-- Installing: /ros/UR_ws/install/yaskawa_robot/share/yaskawa_robot/environment/ament_prefix_path.dsv
-- Installing: /ros/UR_ws/install/yaskawa_robot/share/yaskawa_robot/environment/path.sh
-- Installing: /ros/UR_ws/install/yaskawa_robot/share/yaskawa_robot/environment/path.dsv
-- Installing: /ros/UR_ws/install/yaskawa_robot/share/yaskawa_robot/local_setup.bash
-- Installing: /ros/UR_ws/install/yaskawa_robot/share/yaskawa_robot/local_setup.sh
-- Installing: /ros/UR_ws/install/yaskawa_robot/share/yaskawa_robot/local_setup.zsh
-- Installing: /ros/UR_ws/install/yaskawa_robot/share/yaskawa_robot/local_setup.dsv
-- Installing: /ros/UR_ws/install/yaskawa_robot/share/yaskawa_robot/package.dsv
-- Installing: /ros/UR_ws/install/yaskawa_robot/share/ament_index/resource_index/packages/yaskawa_robot
-- Installing: /ros/UR_ws/install/yaskawa_robot/share/yaskawa_robot/cmake/yaskawa_robotConfig.cmake
-- Installing: /ros/UR_ws/install/yaskawa_robot/share/yaskawa_robot/cmake/yaskawa_robotConfig-version.cmake
-- Installing: /ros/UR_ws/install/yaskawa_robot/share/yaskawa_robot/package.xml
